accelerate                    0.19.0
altair                        4.2.2
anaconda-client               1.11.0
anaconda-navigator            2.3.2
anyio                         3.5.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.0.5
attrs                         22.1.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
beautifulsoup4                4.11.1
bleach                        4.1.0
blinker                       1.6.2
blis                          0.7.9
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    5.3.0
catalogue                     2.0.8
certifi                       2022.12.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
clean-text                    0.6.0
click                         8.0.4
clyent                        1.2.2
colorama                      0.4.6
comm                          0.1.2
conda                         23.1.0
conda-build                   3.22.0
conda-content-trust           0.1.3
conda-package-handling        2.0.2
conda_package_streaming       0.7.0
conda-repo-cli                1.0.27
conda-token                   0.4.0
conda-verify                  3.4.2
confection                    0.0.4
contourpy                     1.0.5
cryptography                  38.0.4
cycler                        0.11.0
cymem                         2.0.7
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diffusers                     0.16.1
download                      0.3.5
emoji                         1.7.0
en-core-web-sm                3.5.0
entrypoints                   0.4
executing                     0.8.3
fastjsonschema                2.16.2
filelock                      3.9.0
flit_core                     3.6.0
fonttools                     4.25.0
fsspec                        2023.5.0
ftfy                          6.1.1
future                        0.18.2
gitdb                         4.0.10
GitPython                     3.1.31
glob2                         0.7
huggingface-hub               0.14.1
idna                          3.4
importlib-metadata            6.6.0
ipykernel                     6.19.2
ipython                       8.8.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
jedi                          0.18.1
Jinja2                        2.11.3
joblib                        1.2.0
json5                         0.9.6
jsonschema                    4.16.0
jupyter_client                7.4.9
jupyter_core                  5.1.1
jupyter-server                1.23.4
jupyterlab                    3.5.2
jupyterlab-pygments           0.1.2
jupyterlab-server             2.10.3
jupyterlab-widgets            1.0.0
kiwisolver                    1.4.4
langcodes                     3.3.0
libarchive-c                  2.9
markdown-it-py                2.2.0
MarkupSafe                    2.0.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mdurl                         0.1.2
menuinst                      1.4.19
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.3.0
munkres                       1.1.4
murmurhash                    1.0.9
natsort                       8.3.1
navigator-updater             0.3.0
nbclassic                     0.4.8
nbclient                      0.5.13
nbconvert                     6.4.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.1
nltk                          3.8.1
notebook                      6.5.2
notebook_shim                 0.2.2
numexpr                       2.8.4
numpy                         1.23.5
packaging                     22.0
pandas                        1.5.3
pandocfilters                 1.5.0
parso                         0.8.3
pathlib                       1.0.1
pathy                         0.10.1
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           22.3.1
pkginfo                       1.8.3
platformdirs                  2.5.2
pluggy                        1.0.0
ply                           3.11
preshed                       3.0.8
prometheus-client             0.14.1
prompt-toolkit                3.0.36
protobuf                      3.20.3
psutil                        5.9.0
pure-eval                     0.2.2
pyarrow                       12.0.0
pycosat                       0.6.4
pycparser                     2.21
pydantic                      1.10.7
pydeck                        0.8.1b0
Pygments                      2.15.1
PyJWT                         2.4.0
Pympler                       1.0.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.7
pytz-deprecation-shim         0.1.0.post0
pywin32                       305.1
pywinpty                      2.0.2
PyYAML                        6.0
pyzmq                         25.0.0
QtPy                          2.2.0
regex                         2023.3.23
requests                      2.28.1
rich                          13.3.5
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
scikit-learn                  1.2.2
scikit-plot                   0.3.7
scipy                         1.10.1
seaborn                       0.12.2
Send2Trash                    1.8.0
setuptools                    65.6.3
sip                           6.6.2
six                           1.16.0
smart-open                    6.3.0
smmap                         5.0.0
sniffio                       1.2.0
soupsieve                     2.3.2.post1
spacy                         3.5.1
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
srsly                         2.4.6
stack-data                    0.2.0
streamlit                     1.22.0
sympy                         1.12
tenacity                      8.2.2
terminado                     0.17.1
testpath                      0.6.0
textsum                       0.1.5
thinc                         8.1.9
threadpoolctl                 3.1.0
tokenizers                    0.13.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         2.0.1
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.7.1
transformers                  4.29.1
typer                         0.7.0
typing_extensions             4.4.0
tzdata                        2023.3
tzlocal                       4.3
ujson                         5.4.0
urllib3                       1.26.14
validators                    0.20.0
wasabi                        1.1.1
watchdog                      3.0.0
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
wheel                         0.37.1
widgetsnbextension            3.5.2
win-inet-pton                 1.1.0
wincertstore                  0.2
zipp                          3.15.0
zstandard                     0.18.0
